NUTRITIONAL INFORMATION,,,,,,,,,,,,,,,
Series,Item Name ,Quantity, Measure ,Cals (kcal),FatCals(kcal),Fat(g), SatFat (g),TransFat (g) ,Chol (mg) ,  Sod(Mg),Carb (g),TotFib (g) , Sugar (g)  ,Prot (g) ,Allergen Statement (English)
Milk Foam Series,Milk Foam Green Tea (M)- 100% sugar,1,Serving,180,60,7,6,0,10,135,30,0,23,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (M)- 70% sugar,1,Serving,150,60,7,6,0,10,135,23,0,16,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (M)- 50% sugar,1,Serving,140,60,7,6,0,10,135,20,0,13,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (M) 30% sugar,1,Serving,130,60,7,6,0,10,135,17,0,10,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (M) 0% sugar,1,Serving,100,60,7,6,0,10,135,9,0,2,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (L)- 100% sugar,1,Serving,240,80,8,7,0,10,170,42,0,33,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (L)- 70% sugar,1,Serving,210,80,8,7,0,10,170,33,0,24,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (L)- 50% sugar,1,Serving,180,80,8,7,0,10,170,26,0,17,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (L)- 30% sugar,1,Serving,170,80,8,7,0,10,170,23,0,14,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Green Tea (L)- 0% sugar,1,Serving,130,80,8,7,0,10,170,12,0,3,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (M)- 100% sugar,1,Serving,180,60,7,6,0,10,135,31,0,23,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (M)-70% sugar,1,Serving,150,60,7,6,0,10,135,24,0,16,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (M)- 50% sugar,1,Serving,140,60,7,6,0,10,135,21,0,13,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (M)- 30% sugar,1,Serving,130,60,7,6,0,10,135,18,0,10,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (M)- 0% sugar,1,Serving,100,60,7,6,0,10,135,10,0,2,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (L)- 100% sugar,1,Serving,240,80,8,7,0,10,170,42,0,33,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (L)- 70% sugar,1,Serving,210,80,8,7,0,10,170,33,0,24,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (L)- 50% sugar,1,Serving,180,80,8,7,0,10,170,26,0,17,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (L)- 30% suagar,1,Serving,170,80,8,7,0,10,170,23,0,14,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Black Tea (L)- 0% suagar,1,Serving,130,80,8,7,0,10,170,12,0,3,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (M)- 100% sugar,1,Serving,180,60,7,6,0,10,135,30,0,23,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (M)- 70% sugar,1,Serving,150,60,7,6,0,10,135,23,0,16,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (M)- 50% sugar,1,Serving,140,60,7,6,0,10,135,20,0,13,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (M)- 30% sugar,1,Serving,130,60,7,6,0,10,135,17,0,10,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (M)- 0% sugar,1,Serving,100,60,7,6,0,10,135,9,0,2,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (L)- 100% sugar,1,Serving,240,80,8,7,0,10,170,42,0,33,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (L)- 70% sugar,1,Serving,210,80,8,7,0,10,170,33,0,24,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (L)- 50% sugar,1,Serving,180,80,8,7,0,10,170,26,0,17,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (L)- 30% sugar,1,Serving,170,80,8,7,0,10,170,23,0,14,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Oolong Tea (L)- 0% sugar,1,Serving,130,80,8,7,0,10,170,12,0,3,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (M)- 100% sugar,1,Serving,180,60,7,6,0,10,135,31,0,23,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (M)- 70% sugar,1,Serving,150,60,7,6,0,10,135,24,0,16,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (M)- 50% sugar,1,Serving,140,60,7,6,0,10,135,21,0,13,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (M)- 30% sugar,1,Serving,130,60,7,6,0,10,135,18,0,10,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (M)- 0% sugar,1,Serving,100,60,7,6,0,10,135,10,0,2,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (L)- 100% sugar,1,Serving,240,80,8,7,0,10,170,42,0,33,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (L)- 70% sugar,1,Serving,210,80,8,7,0,10,170,33,0,24,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (L)- 50% sugar,1,Serving,180,80,8,7,0,10,170,26,0,17,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (L)- 30% sugar,1,Serving,170,80,8,7,0,10,170,23,0,14,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Earl Grey Tea (L)- 0% ugar,1,Serving,130,80,8,7,0,10,170,12,0,3,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Wintermelon (M),1,Serving,270,60,7,6,0,10,140,55,0,47,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Wintermelon (L),1,Serving,340,80,8,7,0,10,180,70,0,61,1,CONTAINS MILK.
Milk Foam Series,Milk Foam Dirty Brown Sugar Tea (M),1,Serving,690,320,35,33,0,20,450,91,0,42,3,"CONTAINS MILK, TREE NUTS."
Milk Foam Series,Milk Foam Dirty Brown Sugar Tea (L),1,Serving,780,330,37,35,0,15,410,110,0,57,3,"CONTAINS MILK, TREE NUTS."
Milk Foam Series,Milk Foam Creme Brulee Brown Sugar Milk T,1,Serving,610,250,28,27,0,10,310,86,0,45,3,"CONTAINS MILK, TREE NUTS."
Milk Foam Series,Milk Foam Creme Brulee Brown Sugar Milk T,1,Serving,810,330,36,35,0,15,400,118,0,65,3,"CONTAINS MILK, TREE NUTS."
Milk Foam Series,Milk Foam Creme Brulee Strawberry Latte (M,1,Serving,240,70,8,6,0,15,150,38,0,31,2,"CONTAINS MILK, SOY."
